=== Replay Stream Dump ===
Total size: 311623 bytes
[12277] @259356: UInt32: 80
[12278] @259361: UInt32: 0
[12279] @259366: UInt32: 2025
[12280] @259371: Bool: false
[12281] @259373: UInt32: 0
[12282] @259378: UInt32: 0
[12283] @259383: UInt32: 0
[12284] @259388: UInt32: 0
[12285] @259393: UInt32: 0
[12286] @259398: UInt32: 0
[12287] @259403: UInt32: 0
[12288] @259408: UInt32: 0
[12289] @259413: UInt32: 0
[12290] @259418: UInt32: 0
[12291] @259423: UInt32: 0
[12292] @259428: UInt32: 0
[12293] @259433: UInt32: 0
[12294] @259438: UInt32: 0
[12295] @259443: UInt32: 0
[12296] @259448: UInt32: 0
[12297] @259453: Handle: #828
[12298] @259462: Int32: 0
[12299] @259467: String: "GlobalSessionProxy::findProfile"
[12300] @259503: Handle: #828
[12301] @259512: String: "sm_5_0"
[12302] @259523: Int32: 196608
[12303] @259528: String: "GlobalSessionProxy::createSession"
[12304] @259566: Handle: #828
[12305] @259575: UInt64: 96
[12306] @259584: Array[1]:
    [0] UInt64: 48
[12307] @259603: Int32: 5
[12308] @259608: Int32: 196608
[12309] @259613: UInt32: 1024
[12310] @259618: Int32: 0
[12311] @259623: Int32: 0
[12312] @259628: Bool: false
[12313] @259630: Array[0]:
[12314] @259640: UInt32: 0
[12315] @259645: Int32: 1
[12316] @259650: Array[0]:
[12317] @259660: Array[0]:
[12318] @259670: Handle: null
[12319] @259679: Bool: false
[12320] @259681: Bool: false
[12321] @259683: Array[0]:
[12322] @259693: Bool: false
[12323] @259695: UInt64: 3
[12324] @259704: Handle: #829
[12325] @259713: Int32: 0
[12326] @259718: String: "SessionProxy::loadModuleFromSourceString"
[12327] @259763: Handle: #829
[12328] @259772: String: "testModule"
[12329] @259787: String: "test.slang"
[12330] @259802: String: "
        [shader("compute")]
        [numthreads(1,1,1)]
        void computeMain(uint3 workGroup : SV_GroupID)
        {
            // Simple compute shader
        }
    "
[12331] @259980: BlobHash: (empty)
[12332] @259986: Handle: #830
[12333] @259995: String: "ComponentTypeProxy::addRef"
[12334] @260026: Handle: #830
[12335] @260035: UInt32: 2
[12336] @260040: String: "ComponentTypeProxy::release"
[12337] @260072: Handle: #830
[12338] @260081: UInt32: 1
[12339] @260086: String: "SessionProxy::loadModuleFromSource"
[12340] @260125: Handle: #829
[12341] @260134: String: "testModule2"
[12342] @260150: String: "test2.slang"
[12343] @260166: BlobHash: "deabd11cccc513805f21da9be36dd8c789a0adfa"
[12344] @260212: BlobHash: (empty)
[12345] @260218: Handle: #831
[12346] @260227: String: "ComponentTypeProxy::addRef"
[12347] @260258: Handle: #831
[12348] @260267: UInt32: 2
[12349] @260272: String: "ComponentTypeProxy::release"
[12350] @260304: Handle: #831
[12351] @260313: UInt32: 1
[12352] @260318: String: "SessionProxy::loadModuleFromSource"
[12353] @260357: Handle: #829
[12354] @260366: String: "complexModule"
[12355] @260384: String: "complex.slang"
[12356] @260402: BlobHash: "22308b5eda6f7a65661723a7b28645b168beaa0e"
[12357] @260448: BlobHash: (empty)
[12358] @260454: Handle: #832
[12359] @260463: String: "ComponentTypeProxy::addRef"
[12360] @260494: Handle: #832
[12361] @260503: UInt32: 2
[12362] @260508: String: "ComponentTypeProxy::release"
[12363] @260540: Handle: #832
[12364] @260549: UInt32: 1
[12365] @260554: String: "SessionProxy::release"
[12366] @260580: Handle: #829
[12367] @260589: String: "ComponentTypeProxy::release"
[12368] @260621: Handle: #830
[12369] @260630: UInt32: 0
[12370] @260635: String: "ComponentTypeProxy::release"
[12371] @260667: Handle: #831
[12372] @260676: UInt32: 0
[12373] @260681: String: "ComponentTypeProxy::release"
[12374] @260713: Handle: #832
[12375] @260722: UInt32: 0
[12376] @260727: UInt32: 0
[12377] @260732: String: "GlobalSessionProxy::release"
[12378] @260764: Handle: #828
[12379] @260773: UInt32: 0
[12380] @260778: String: "__marker__"
[12381] @260793: Handle: null
[12382] @260802: String: "lockFileOpenClose"
[12383] @260824: String: "__marker__"
[12384] @260839: Handle: null
[12385] @260848: String: "lockFileSync"
[12386] @260865: String: "__marker__"
[12387] @260880: Handle: null
[12388] @260889: String: "memoryArena"
[12389] @260905: String: "__marker__"
[12390] @260920: Handle: null
[12391] @260929: String: "metalConstantBufferInParameterBlockLayout"
[12392] @260975: String: "slang_createGlobalSession2"
[12393] @261006: Handle: null
[12394] @261015: UInt32: 80
[12395] @261020: UInt32: 0
[12396] @261025: UInt32: 2025
[12397] @261030: Bool: false
[12398] @261032: UInt32: 0
[12399] @261037: UInt32: 0
[12400] @261042: UInt32: 0
[12401] @261047: UInt32: 0
[12402] @261052: UInt32: 0
[12403] @261057: UInt32: 0
[12404] @261062: UInt32: 0
[12405] @261067: UInt32: 0
[12406] @261072: UInt32: 0
[12407] @261077: UInt32: 0
[12408] @261082: UInt32: 0
[12409] @261087: UInt32: 0
[12410] @261092: UInt32: 0
[12411] @261097: UInt32: 0
[12412] @261102: UInt32: 0
[12413] @261107: UInt32: 0
[12414] @261112: Handle: #833
[12415] @261121: Int32: 0
[12416] @261126: String: "GlobalSessionProxy::findProfile"
[12417] @261162: Handle: #833
[12418] @261171: String: "metal"
[12419] @261181: Int32: 0
[12420] @261186: String: "GlobalSessionProxy::createSession"
[12421] @261224: Handle: #833
[12422] @261233: UInt64: 96
[12423] @261242: Array[1]:
    [0] UInt64: 48
[12424] @261261: Int32: 24
[12425] @261266: Int32: 0
[12426] @261271: UInt32: 1024
[12427] @261276: Int32: 0
[12428] @261281: Int32: 0
[12429] @261286: Bool: false
[12430] @261288: Array[0]:
[12431] @261298: UInt32: 0
[12432] @261303: Int32: 1
[12433] @261308: Array[0]:
[12434] @261318: Array[0]:
[12435] @261328: Handle: null
[12436] @261337: Bool: false
[12437] @261339: Bool: false
[12438] @261341: Array[0]:
[12439] @261351: Bool: false
[12440] @261353: UInt64: 3
[12441] @261362: Handle: #834
[12442] @261371: Int32: 0
[12443] @261376: String: "SessionProxy::loadModuleFromSourceString"
[12444] @261421: Handle: #834
[12445] @261430: String: "test"
[12446] @261439: String: "test.slang"
[12447] @261454: String: "
        struct T 
        {
            float4 m0;
            float m1;
            float3 m2;
        };

        ParameterBlock<ConstantBuffer<T>> params;
    "
[12448] @261622: BlobHash: (empty)
[12449] @261628: Handle: #835
[12450] @261637: String: "ComponentTypeProxy::getLayout"
[12451] @261671: Handle: #835
[12452] @261680: Int64: 0
[12453] @261689: BlobHash: (empty)
[12454] @261695: String: "SessionProxy::release"
[12455] @261721: Handle: #834
[12456] @261730: String: "ComponentTypeProxy::release"
[12457] @261762: Handle: #835
[12458] @261771: UInt32: 0
[12459] @261776: UInt32: 0
[12460] @261781: String: "GlobalSessionProxy::release"
[12461] @261813: Handle: #833
[12462] @261822: UInt32: 0
[12463] @261827: String: "__marker__"
[12464] @261842: Handle: null
[12465] @261851: String: "metalArgumentBufferLayout"
[12466] @261881: String: "slang_createGlobalSession2"
[12467] @261912: Handle: null
[12468] @261921: UInt32: 80
[12469] @261926: UInt32: 0
[12470] @261931: UInt32: 2025
[12471] @261936: Bool: false
[12472] @261938: UInt32: 0
[12473] @261943: UInt32: 0
[12474] @261948: UInt32: 0
[12475] @261953: UInt32: 0
[12476] @261958: UInt32: 0
[12477] @261963: UInt32: 0
[12478] @261968: UInt32: 0
[12479] @261973: UInt32: 0
[12480] @261978: UInt32: 0
[12481] @261983: UInt32: 0
[12482] @261988: UInt32: 0
[12483] @261993: UInt32: 0
[12484] @261998: UInt32: 0
[12485] @262003: UInt32: 0
[12486] @262008: UInt32: 0
[12487] @262013: UInt32: 0
[12488] @262018: Handle: #836
[12489] @262027: Int32: 0
[12490] @262032: String: "GlobalSessionProxy::findProfile"
[12491] @262068: Handle: #836
[12492] @262077: String: "metal"
[12493] @262087: Int32: 0
[12494] @262092: String: "GlobalSessionProxy::createSession"
[12495] @262130: Handle: #836
[12496] @262139: UInt64: 96
[12497] @262148: Array[1]:
    [0] UInt64: 48
[12498] @262167: Int32: 24
[12499] @262172: Int32: 0
[12500] @262177: UInt32: 1024
[12501] @262182: Int32: 0
[12502] @262187: Int32: 0
[12503] @262192: Bool: false
[12504] @262194: Array[0]:
[12505] @262204: UInt32: 0
[12506] @262209: Int32: 1
[12507] @262214: Array[0]:
[12508] @262224: Array[0]:
[12509] @262234: Handle: null
[12510] @262243: Bool: false
[12511] @262245: Bool: false
[12512] @262247: Array[0]:
[12513] @262257: Bool: false
[12514] @262259: UInt64: 3
[12515] @262268: Handle: #837
[12516] @262277: Int32: 0
[12517] @262282: String: "SessionProxy::loadModuleFromSourceString"
[12518] @262327: Handle: #837
[12519] @262336: String: "test"
[12520] @262345: String: "test.slang"
[12521] @262360: String: "
        struct T 
        {
            float4 m0;
            float m1;
            float3 m2;
        };

        // Using ParameterBlock directly without ConstantBuffer wrapper
        ParameterBlock<T> params;
    "
[12522] @262584: BlobHash: (empty)
[12523] @262590: Handle: #838
[12524] @262599: String: "ComponentTypeProxy::getLayout"
[12525] @262633: Handle: #838
[12526] @262642: Int64: 0
[12527] @262651: BlobHash: (empty)
[12528] @262657: String: "SessionProxy::release"
[12529] @262683: Handle: #837
[12530] @262692: String: "ComponentTypeProxy::release"
[12531] @262724: Handle: #838
[12532] @262733: UInt32: 0
[12533] @262738: UInt32: 0
[12534] @262743: String: "GlobalSessionProxy::release"
[12535] @262775: Handle: #836
[12536] @262784: UInt32: 0
[12537] @262789: String: "__marker__"
[12538] @262804: Handle: null
[12539] @262813: String: "modulePtr"
[12540] @262827: String: "slang_createGlobalSession2"
[12541] @262858: Handle: null
[12542] @262867: UInt32: 80
[12543] @262872: UInt32: 0
[12544] @262877: UInt32: 2025
[12545] @262882: Bool: false
[12546] @262884: UInt32: 0
[12547] @262889: UInt32: 0
[12548] @262894: UInt32: 0
[12549] @262899: UInt32: 0
[12550] @262904: UInt32: 0
[12551] @262909: UInt32: 0
[12552] @262914: UInt32: 0
[12553] @262919: UInt32: 0
[12554] @262924: UInt32: 0
[12555] @262929: UInt32: 0
[12556] @262934: UInt32: 0
[12557] @262939: UInt32: 0
[12558] @262944: UInt32: 0
[12559] @262949: UInt32: 0
[12560] @262954: UInt32: 0
[12561] @262959: UInt32: 0
[12562] @262964: Handle: #839
[12563] @262973: Int32: 0
[12564] @262978: String: "GlobalSessionProxy::findProfile"
[12565] @263014: Handle: #839
[12566] @263023: String: "spirv_1_5"
[12567] @263037: Int32: 2031616
[12568] @263042: String: "GlobalSessionProxy::createSession"
[12569] @263080: Handle: #839
[12570] @263089: UInt64: 96
[12571] @263098: Array[1]:
    [0] UInt64: 48
[12572] @263117: Int32: 6
[12573] @263122: Int32: 2031616
[12574] @263127: UInt32: 1024
[12575] @263132: Int32: 0
[12576] @263137: Int32: 0
[12577] @263142: Bool: false
[12578] @263144: Array[0]:
[12579] @263154: UInt32: 0
[12580] @263159: Int32: 1
[12581] @263164: Array[0]:
[12582] @263174: Array[0]:
[12583] @263184: Handle: null
[12584] @263193: Bool: false
[12585] @263195: Bool: false
[12586] @263197: Array[0]:
[12587] @263207: Bool: false
[12588] @263209: UInt64: 2
[12589] @263218: Handle: #841
[12590] @263227: Int32: 0
[12591] @263232: String: "SessionProxy::loadModuleFromSourceString"
[12592] @263277: Handle: #841
[12593] @263286: String: "test_module"
[12594] @263302: String: "test_module.slang"
[12595] @263324: String: "
        module test_module;

        public void atomicFunc(__ref Atomic<int> ptr) {
            ptr.add(1);
        }
    "
[12596] @263453: BlobHash: (empty)
[12597] @263459: Handle: #842
[12598] @263468: String: "ComponentTypeProxy::serialize"
[12599] @263502: Handle: #842
[12600] @263511: String: "MutableFileSystemProxy::getPathType"
[12601] @263551: Handle: #840
[12602] @263560: String: "test_module.slang"
[12603] @263582: Int32: 1371656208
[12604] @263587: Int32: -2113929211
[12605] @263592: BlobHash: "66d2ab1fff69c5708432b2859b16439e337668b5"
[12606] @263638: Int32: 0
[12607] @263643: String: "SessionProxy::release"
[12608] @263669: Handle: #841
[12609] @263678: String: "ComponentTypeProxy::release"
[12610] @263710: Handle: #842
[12611] @263719: UInt32: 0
[12612] @263724: UInt32: 0
[12613] @263729: String: "GlobalSessionProxy::createSession"
[12614] @263767: Handle: #839
[12615] @263776: UInt64: 96
[12616] @263785: Array[1]:
    [0] UInt64: 48
[12617] @263804: Int32: 6
[12618] @263809: Int32: 2031616
[12619] @263814: UInt32: 1024
[12620] @263819: Int32: 0
[12621] @263824: Int32: 0
[12622] @263829: Bool: false
[12623] @263831: Array[0]:
[12624] @263841: UInt32: 0
[12625] @263846: Int32: 1
[12626] @263851: Array[0]:
[12627] @263861: Array[0]:
[12628] @263871: Handle: null
[12629] @263880: Bool: false
[12630] @263882: Bool: false
[12631] @263884: Array[0]:
[12632] @263894: Bool: false
[12633] @263896: UInt64: 840
[12634] @263905: Handle: #843
[12635] @263914: Int32: 0
[12636] @263919: String: "SessionProxy::loadModuleFromSourceString"
[12637] @263964: Handle: #843
[12638] @263973: String: "test"
[12639] @263982: String: "test.slang"
[12640] @263997: String: "
        import "test_module";

        RWStructuredBuffer<Atomic<int>> input0;

        [shader("compute")]
        [numthreads(1,1,1)]
        void computeMain(uint3 workGroup : SV_GroupID)
        {
            atomicFunc(input0[0]);
        }
    "
[12641] @264253: String: "MutableFileSystemProxy::calcCombinedPath"
[12642] @264298: Handle: #840
[12643] @264307: Int32: 1
[12644] @264312: String: "test.slang"
[12645] @264327: String: "test_module.slang-module"
[12646] @264356: Int32: 0
[12647] @264361: BlobHash: "416a41880171cba804b45dd7df52859058945330"
[12648] @264407: Int32: 0
[12649] @264412: String: "MutableFileSystemProxy::getPathType"
[12650] @264452: Handle: #840
[12651] @264461: String: "test_module.slang-module"
[12652] @264490: Int32: 1
[12653] @264495: Int32: 0
[12654] @264500: String: "MutableFileSystemProxy::getFileUniqueIdentity"
[12655] @264550: Handle: #840
[12656] @264559: String: "test_module.slang-module"
[12657] @264588: Int32: 0
[12658] @264593: BlobHash: "416a41880171cba804b45dd7df52859058945330"
[12659] @264639: Int32: 0
[12660] @264644: String: "MutableFileSystemProxy::loadFile"
[12661] @264681: Handle: #840
[12662] @264690: String: "test_module.slang-module"
[12663] @264719: BlobHash: "66d2ab1fff69c5708432b2859b16439e337668b5"
[12664] @264765: Int32: 0
[12665] @264770: String: "MutableFileSystemProxy::calcCombinedPath"
[12666] @264815: Handle: #840
[12667] @264824: Int32: 1
[12668] @264829: String: "test_module.slang-module"
[12669] @264858: String: "test_module.slang"
[12670] @264880: Int32: 0
[12671] @264885: BlobHash: "1d7071f0559bc03368fc171817a10982d3b68fc2"
[12672] @264931: Int32: 0
[12673] @264936: String: "MutableFileSystemProxy::getPathType"
[12674] @264976: Handle: #840
[12675] @264985: String: "test_module.slang"
[12676] @265007: Int32: 1371656208
[12677] @265012: Int32: -2113929211
[12678] @265017: String: "MutableFileSystemProxy::calcCombinedPath"
[12679] @265062: Handle: #840
[12680] @265071: Int32: 1
[12681] @265076: String: "test_module.slang-module"
[12682] @265105: String: "test_module.slang"
[12683] @265127: Int32: 0
[12684] @265132: BlobHash: "1d7071f0559bc03368fc171817a10982d3b68fc2"
[12685] @265178: Int32: 0
[12686] @265183: String: "MutableFileSystemProxy::getPathType"
[12687] @265223: Handle: #840
[12688] @265232: String: "test_module.slang"
[12689] @265254: Int32: 1371656208
[12690] @265259: Int32: -2113929211
[12691] @265264: BlobHash: (empty)
[12692] @265270: Handle: #844
[12693] @265279: String: "ComponentTypeProxy::link"
[12694] @265308: Handle: #844
[12695] @265317: Handle: #845
[12696] @265326: BlobHash: (empty)
[12697] @265332: Int32: 0
[12698] @265337: String: "ComponentTypeProxy::getTargetCode"
[12699] @265375: Handle: #845
[12700] @265384: Int64: 0
[12701] @265393: BlobHash: "5fcd28ae113a23bb76478e63650366f7cbe08398"
[12702] @265439: BlobHash: (empty)
[12703] @265445: Int32: 0
[12704] @265450: String: "ComponentTypeProxy::release"
[12705] @265482: Handle: #845
[12706] @265491: UInt32: 0
[12707] @265496: String: "SessionProxy::release"
[12708] @265522: Handle: #843
[12709] @265531: String: "ComponentTypeProxy::release"
[12710] @265563: Handle: #844
[12711] @265572: UInt32: 0
[12712] @265577: UInt32: 0
[12713] @265582: String: "GlobalSessionProxy::release"
[12714] @265614: Handle: #839
[12715] @265623: UInt32: 0
[12716] @265628: String: "__marker__"
[12717] @265643: Handle: null
[12718] @265652: String: "multiFileModuleCache"
[12719] @265677: String: "slang_createGlobalSession2"
[12720] @265708: Handle: null
[12721] @265717: UInt32: 80
[12722] @265722: UInt32: 0
[12723] @265727: UInt32: 2025
[12724] @265732: Bool: false
[12725] @265734: UInt32: 0
[12726] @265739: UInt32: 0
[12727] @265744: UInt32: 0
[12728] @265749: UInt32: 0
[12729] @265754: UInt32: 0
[12730] @265759: UInt32: 0
[12731] @265764: UInt32: 0
[12732] @265769: UInt32: 0
[12733] @265774: UInt32: 0
[12734] @265779: UInt32: 0
[12735] @265784: UInt32: 0
[12736] @265789: UInt32: 0
[12737] @265794: UInt32: 0
[12738] @265799: UInt32: 0
[12739] @265804: UInt32: 0
[12740] @265809: UInt32: 0
[12741] @265814: Handle: #846
[12742] @265823: Int32: 0
[12743] @265828: String: "GlobalSessionProxy::findProfile"
[12744] @265864: Handle: #846
[12745] @265873: String: "sm_6_0"
[12746] @265884: Int32: 327680
[12747] @265889: String: "GlobalSessionProxy::createSession"
[12748] @265927: Handle: #846
[12749] @265936: UInt64: 96
[12750] @265945: Array[1]:
    [0] UInt64: 48
[12751] @265964: Int32: 5
[12752] @265969: Int32: 327680
[12753] @265974: UInt32: 1024
[12754] @265979: Int32: 0
[12755] @265984: Int32: 0
[12756] @265989: Bool: false
[12757] @265991: Array[0]:
[12758] @266001: UInt32: 0
[12759] @266006: Int32: 1
[12760] @266011: Array[1]:
    [0] String: "root"
[12761] @266030: Array[0]:
[12762] @266040: Handle: null
[12763] @266049: Bool: false
[12764] @266051: Bool: false
[12765] @266053: Array[0]:
[12766] @266063: Bool: false
[12767] @266065: UInt64: 2
[12768] @266074: Handle: #848
[12769] @266083: Int32: 0
[12770] @266088: String: "SessionProxy::loadModule"
[12771] @266117: Handle: #848
[12772] @266126: String: "debug"
[12773] @266136: String: "MutableFileSystemProxy::getPathType"
[12774] @266176: Handle: #847
[12775] @266185: String: "debug.slang-module"
[12776] @266208: Int32: -1889734680
[12777] @266213: Int32: -2113929211
[12778] @266218: String: "MutableFileSystemProxy::calcCombinedPath"
[12779] @266263: Handle: #847
[12780] @266272: Int32: 0
[12781] @266277: String: "root"
[12782] @266286: String: "debug.slang-module"
[12783] @266309: Int32: 0
[12784] @266314: BlobHash: "282b19eeac4075a13d9ba4dcef7c753e234c75b9"
[12785] @266360: Int32: 0
[12786] @266365: String: "MutableFileSystemProxy::getPathType"
[12787] @266405: Handle: #847
[12788] @266414: String: "root\debug.slang-module"
[12789] @266442: Int32: -1889734680
[12790] @266447: Int32: -2113929211
[12791] @266452: String: "MutableFileSystemProxy::getPathType"
[12792] @266492: Handle: #847
[12793] @266501: String: "debug.slang-module"
[12794] @266524: Int32: -1889734680
[12795] @266529: Int32: -2113929211
[12796] @266534: String: "MutableFileSystemProxy::calcCombinedPath"
[12797] @266579: Handle: #847
[12798] @266588: Int32: 0
[12799] @266593: String: "root"
[12800] @266602: String: "debug.slang-module"
[12801] @266625: Int32: 0
[12802] @266630: BlobHash: "282b19eeac4075a13d9ba4dcef7c753e234c75b9"
[12803] @266676: Int32: 0
[12804] @266681: String: "MutableFileSystemProxy::getPathType"
[12805] @266721: Handle: #847
[12806] @266730: String: "root\debug.slang-module"
[12807] @266758: Int32: -1889734680
[12808] @266763: Int32: -2113929211
[12809] @266768: String: "MutableFileSystemProxy::getPathType"
[12810] @266808: Handle: #847
[12811] @266817: String: "debug.slang"
[12812] @266833: Int32: 1447469856
[12813] @266838: Int32: -2113929211
[12814] @266843: String: "MutableFileSystemProxy::calcCombinedPath"
[12815] @266888: Handle: #847
[12816] @266897: Int32: 0
[12817] @266902: String: "root"
[12818] @266911: String: "debug.slang"
[12819] @266927: Int32: 0
[12820] @266932: BlobHash: "ffadaeaa6503ec5b79bc79ee9d583c1585b7aa40"
[12821] @266978: Int32: 0
[12822] @266983: String: "MutableFileSystemProxy::getPathType"
[12823] @267023: Handle: #847
[12824] @267032: String: "root\debug.slang"
[12825] @267053: Int32: 1
[12826] @267058: Int32: 0
[12827] @267063: String: "MutableFileSystemProxy::getFileUniqueIdentity"
[12828] @267113: Handle: #847
[12829] @267122: String: "root\debug.slang"
[12830] @267143: Int32: 0
[12831] @267148: BlobHash: "cdaf583918820ca8599caccef6782b12f06d31cc"
[12832] @267194: Int32: 0
[12833] @267199: String: "MutableFileSystemProxy::loadFile"
[12834] @267236: Handle: #847
[12835] @267245: String: "root\debug.slang"
[12836] @267266: BlobHash: "d30f8ccdc72789b6071147443d45d109001b5f84"
[12837] @267312: Int32: 0
[12838] @267317: String: "MutableFileSystemProxy::calcCombinedPath"
[12839] @267362: Handle: #847
[12840] @267371: Int32: 1
[12841] @267376: String: "root\debug.slang"
[12842] @267397: String: "common/attrs.slang-module"
[12843] @267427: Int32: 0
[12844] @267432: BlobHash: "3acfc12674c4a16e2e4c5e6c52d0cfa7ba53dadd"
[12845] @267478: Int32: 0
[12846] @267483: String: "MutableFileSystemProxy::getPathType"
[12847] @267523: Handle: #847
[12848] @267532: String: "root\common/attrs.slang-module"
[12849] @267567: Int32: -1889738200
[12850] @267572: Int32: -2113929211
[12851] @267577: String: "MutableFileSystemProxy::calcCombinedPath"
[12852] @267622: Handle: #847
[12853] @267631: Int32: 0
[12854] @267636: String: "root"
[12855] @267645: String: "common/attrs.slang-module"
[12856] @267675: Int32: 0
[12857] @267680: BlobHash: "3acfc12674c4a16e2e4c5e6c52d0cfa7ba53dadd"
[12858] @267726: Int32: 0
[12859] @267731: String: "MutableFileSystemProxy::getPathType"
[12860] @267771: Handle: #847
[12861] @267780: String: "root\common/attrs.slang-module"
[12862] @267815: Int32: -1889738200
[12863] @267820: Int32: -2113929211
[12864] @267825: String: "MutableFileSystemProxy::calcCombinedPath"
[12865] @267870: Handle: #847
[12866] @267879: Int32: 1
[12867] @267884: String: "root\debug.slang"
[12868] @267905: String: "common/attrs.slang-module"
[12869] @267935: Int32: 0
[12870] @267940: BlobHash: "3acfc12674c4a16e2e4c5e6c52d0cfa7ba53dadd"
[12871] @267986: Int32: 0
[12872] @267991: String: "MutableFileSystemProxy::getPathType"
[12873] @268031: Handle: #847
[12874] @268040: String: "root\common/attrs.slang-module"
[12875] @268075: Int32: -1889738200
[12876] @268080: Int32: -2113929211
[12877] @268085: String: "MutableFileSystemProxy::calcCombinedPath"
[12878] @268130: Handle: #847
[12879] @268139: Int32: 0
[12880] @268144: String: "root"
[12881] @268153: String: "common/attrs.slang-module"
[12882] @268183: Int32: 0
[12883] @268188: BlobHash: "3acfc12674c4a16e2e4c5e6c52d0cfa7ba53dadd"
[12884] @268234: Int32: 0
[12885] @268239: String: "MutableFileSystemProxy::getPathType"
[12886] @268279: Handle: #847
[12887] @268288: String: "root\common/attrs.slang-module"
[12888] @268323: Int32: -1889738200
[12889] @268328: Int32: -2113929211
[12890] @268333: String: "MutableFileSystemProxy::calcCombinedPath"
[12891] @268378: Handle: #847
[12892] @268387: Int32: 1
[12893] @268392: String: "root\debug.slang"
[12894] @268413: String: "common/attrs.slang"
[12895] @268436: Int32: 0
[12896] @268441: BlobHash: "c991173746ca5d71ea2085814a9993e92e53ce6b"
[12897] @268487: Int32: 0
[12898] @268492: String: "MutableFileSystemProxy::getPathType"
[12899] @268532: Handle: #847
[12900] @268541: String: "root\common/attrs.slang"
[12901] @268569: Int32: 1
[12902] @268574: Int32: 0
[12903] @268579: String: "MutableFileSystemProxy::getFileUniqueIdentity"
[12904] @268629: Handle: #847
[12905] @268638: String: "root\common/attrs.slang"
[12906] @268666: Int32: 0
[12907] @268671: BlobHash: "a96f7c6ee9e794f0f140c472cbd3a48c5d18e2b6"
[12908] @268717: Int32: 0
[12909] @268722: String: "MutableFileSystemProxy::loadFile"
[12910] @268759: Handle: #847
[12911] @268768: String: "root\common/attrs.slang"
[12912] @268796: BlobHash: "dc04d6b96492ad62cefb5112e29455e7cd74d67b"
[12913] @268842: Int32: 0
[12914] @268847: BlobHash: (empty)
[12915] @268853: Handle: #849
[12916] @268862: String: "SessionProxy::getLoadedModuleCount"
[12917] @268901: Handle: #848
[12918] @268910: Int64: 2
[12919] @268919: String: "SessionProxy::getLoadedModule"
[12920] @268953: Handle: #848
[12921] @268962: Int64: 0
[12922] @268971: Handle: #850
[12923] @268980: String: "ComponentTypeProxy::getFilePath"
[12924] @269016: Handle: #850
[12925] @269025: String: "ComponentTypeProxy::serialize"
[12926] @269059: Handle: #850
[12927] @269068: String: "MutableFileSystemProxy::getPathType"
[12928] @269108: Handle: #847
[12929] @269117: String: "root\common/attrs.slang"
[12930] @269145: Int32: 1
[12931] @269150: Int32: 0
[12932] @269155: String: "MutableFileSystemProxy::getFileUniqueIdentity"
[12933] @269205: Handle: #847
[12934] @269214: String: "root\common/attrs.slang"
[12935] @269242: Int32: 0
[12936] @269247: BlobHash: "a96f7c6ee9e794f0f140c472cbd3a48c5d18e2b6"
[12937] @269293: Int32: 0
[12938] @269298: BlobHash: "ec28dd4a740cc7c511c82b69a6bad5cbbf649235"
[12939] @269344: Int32: 0
[12940] @269349: String: "SessionProxy::getLoadedModuleCount"
[12941] @269388: Handle: #848
[12942] @269397: Int64: 2
[12943] @269406: String: "SessionProxy::getLoadedModule"
[12944] @269440: Handle: #848
[12945] @269449: Int64: 1
[12946] @269458: Handle: #849
[12947] @269467: String: "ComponentTypeProxy::getFilePath"
[12948] @269503: Handle: #849
[12949] @269512: String: "ComponentTypeProxy::serialize"
[12950] @269546: Handle: #849
[12951] @269555: String: "MutableFileSystemProxy::getPathType"
[12952] @269595: Handle: #847
[12953] @269604: String: "root\debug.slang"
[12954] @269625: Int32: 1
[12955] @269630: Int32: 0
[12956] @269635: String: "MutableFileSystemProxy::getFileUniqueIdentity"
[12957] @269685: Handle: #847
[12958] @269694: String: "root\debug.slang"
[12959] @269715: Int32: 0
[12960] @269720: BlobHash: "cdaf583918820ca8599caccef6782b12f06d31cc"
[12961] @269766: Int32: 0
[12962] @269771: BlobHash: "6c4b8bd66318749da9732161d0da182c43c5afcd"
[12963] @269817: Int32: 0
[12964] @269822: String: "SessionProxy::getLoadedModuleCount"
[12965] @269861: Handle: #848
[12966] @269870: Int64: 2
[12967] @269879: String: "SessionProxy::release"
[12968] @269905: Handle: #848
[12969] @269914: String: "ComponentTypeProxy::release"
[12970] @269946: Handle: #849
[12971] @269955: UInt32: 1
[12972] @269960: String: "ComponentTypeProxy::release"
[12973] @269992: Handle: #850
[12974] @270001: UInt32: 0
[12975] @270006: String: "ComponentTypeProxy::release"
[12976] @270038: Handle: #849
[12977] @270047: UInt32: 0
[12978] @270052: UInt32: 0
[12979] @270057: String: "GlobalSessionProxy::createSession"
[12980] @270095: Handle: #846
[12981] @270104: UInt64: 96
[12982] @270113: Array[1]:
    [0] UInt64: 48
[12983] @270132: Int32: 5
[12984] @270137: Int32: 327680
[12985] @270142: UInt32: 1024
[12986] @270147: Int32: 0
[12987] @270152: Int32: 0
[12988] @270157: Bool: false
[12989] @270159: Array[0]:
[12990] @270169: UInt32: 0
[12991] @270174: Int32: 1
[12992] @270179: Array[1]:
    [0] String: "root1"
[12993] @270199: Array[0]:
[12994] @270209: Handle: null
[12995] @270218: Bool: false
[12996] @270220: Bool: false
[12997] @270222: Array[0]:
[12998] @270232: Bool: false
[12999] @270234: UInt64: 2
[13000] @270243: Handle: #852
[13001] @270252: Int32: 0
